PC1,PC2,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,condition
1.5516880154311985,0.1132113933568493,0.4460397212429657,0.094161278397072,0.2866974828781274,0.290667904024662,-0.0981869560279971,0.7292891526206756,0.0234020592649896,0.0225604117906221,-0.1591351296524852,0.0037429696126392,0.0668689821649555,0.1283252482715867,0.0416807914430419,0
-0.7167779533557763,0.7613171240725025,0.5299347130307664,0.7641419740603957,-0.490320737847434,-0.1843238633038211,-0.2294252661121898,-0.2671507097654284,-0.0589373995033626,1.2313701120831066,-0.47626356188599,0.7803036121077258,0.0318900215200057,-0.288173364974641,-0.0536363177475531,1
-1.3031583909985345,0.0737605080190606,1.0582025201822027,-0.1345519403068338,0.085589182861118,0.3908862579808143,0.3368765957466658,-0.144961908960644,0.9119347876716072,-0.0889350777910948,0.0211689074386301,0.0633499980729381,-0.1685869855301681,0.1323992967809235,0.0138306703554688,1
-0.1610457540508483,-0.4135419882510287,0.502120943163429,0.4320580345693299,-0.3337747859160614,-0.2366418899553312,-0.1458647665209288,-0.0509816425125425,-0.152357427937907,-0.1062929156217494,0.0815638726122474,-0.0635794551134693,0.0565176833511503,0.0966622293252119,-0.1245193889765034,1
1.2160596330528275,0.8812378728312935,0.2581815034195095,0.4610460560334167,0.2219883508133122,-0.287946115467762,-0.4629588279154016,0.4883271975549288,0.0541131837303285,-0.1300802323079711,-0.1787173491465326,-0.0424106585661344,-0.0815900897915225,-0.1349663379525725,0.0513230617361557,0
-0.9617986901645712,-0.5773319461471884,-0.5743105124294036,-0.4663924746432215,-0.1734053511832625,0.6517059817243682,-1.4226755425081996,-0.477554463352476,0.1899249586718607,-0.0937264384795756,-0.1245509375273335,0.9841209722097294,0.0537116450854953,0.1456306071245832,-0.0304906413686382,1
-0.8722932807000779,0.0605797301998864,0.1923269614176998,0.3844211430293928,-0.1318831282317766,0.526331572350946,0.5097095467810937,0.2642491752129446,-0.1903474793017703,-0.1336078285037539,0.1075841516256465,0.0550227746241518,0.1019173815809366,0.0643388215194805,-0.0631189924769882,1
-0.2417932872577357,0.8768533821803772,-1.1027804891128203,0.5476178327547049,0.3375599233528989,0.2074718811535938,-0.0289548983110529,0.2363869143689447,0.0731707717552778,0.1980515117510748,0.8368676608220812,-0.197182789003184,0.3274855590105497,-0.2162998032237895,-0.2616628393577307,1
-0.9864264722638836,0.6903369699311135,-0.7109547229947276,-0.7268818400538792,-0.0741965053474625,1.0485995111735962,-1.105458895655992,-0.353621212981657,0.19597676850224,-0.2701449870458944,0.1013154368473926,-0.084848864551701,-0.3981429488442082,0.1982600356509012,0.0460502983698362,1
-1.6046643159591,0.7564850925051241,0.0892538512248942,-0.4462234240786349,0.1807312024441754,-0.5353236236125083,0.1163278205826832,0.1523815484710207,-0.3311116291055707,-0.0206023841260954,0.1253621032431986,-0.047554211996968,-0.0756212565890182,0.018241144300243,-0.0550457381831683,1
0.3983931862422366,-1.3314902591874844,-0.3417128847875481,-0.6551321203832717,0.7678910689635323,-0.4815048472511616,-0.2465837122718518,1.034815177748536,-0.227724665880194,-0.0239993684198561,-0.0941724439351875,-0.0017971143564494,-0.172947126884397,-0.1346306115701204,0.1110553643531278,1
1.261666739770778,0.8209883061090273,-0.1216665777925122,0.1678303557704384,-0.2850487861216217,-0.4192140131808502,0.2185307177440523,-0.5046269582351115,0.1389828968360812,-0.1077809257917127,-0.0277808308478682,0.0204968962732148,-0.0437342940624967,-0.1214038093118549,0.1749764667341558,0
